"REGION","DEPARTAME_COD","DEPARTAME_NOMBRE","MUNICIPIO_NOMBRE","FECHA OPERACION","FECHA FIN OPERACION","ESTADO ACTUAL","MUNICIPIO_COD","FEC CARGUE","ID_INDICADOR","INVERSION FONTIC","INVERSION CONTRAPARTIDA","INVERSION TOTAL","FECHA VIGENCIA"
"Regi�n Centro Orient","25","CUNDINAMARCA","CARMEN DE CARUPA","2013-06-13","2028-06-13","En Operaci�n","25154","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","PALOCABILDO","2013-01-11","2028-01-11","En Operaci�n","73520","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CUCAITA","2013-06-13","2028-06-13","En Operaci�n","15224","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","23","CORDOBA","MO�ITOS","2013-06-13","2028-06-13","En Operaci�n","23500","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Caribe","70","SUCRE","GUARANDA","2014-02-13","2029-02-13","En Operaci�n","70265","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","BELALCAZAR","2013-01-11","2028-01-11","En Operaci�n","17088","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","OTANCHE","2014-02-13","2029-02-13","En Operaci�n","15507","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SAN MIGUEL DE SEMA","2014-02-13","2029-02-13","En Operaci�n","15676","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","LEBRIJA","2014-02-13","2029-02-13","En Operaci�n","68406","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Llano","50","META","SAN JUANITO","2014-02-13","2029-02-13","En Operaci�n","50686","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","SAN FRANCISCO","2014-02-13","2029-02-13","En Operaci�n","86755","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","VICTORIA","2013-01-11","2028-01-11","En Operaci�n","17867","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","PIVIJAY","2013-06-13","2028-06-13","En Operaci�n","47551","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","SAN JOSE DE LA MONTA�A","2013-01-11","2028-01-11","En Operaci�n","05658","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","ARCABUCO","2014-02-13","2029-02-13","En Operaci�n","15051","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","CONSACA","2013-01-11","2028-01-11","En Operaci�n","52207","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","MOGOTES","2013-06-13","2028-06-13","En Operaci�n","68464","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","TALAIGUA NUEVO","2013-06-13","2028-06-13","En Operaci�n","13780","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","TENA","2013-01-11","2028-01-11","En Operaci�n","25797","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Llano","85","CASANARE","OROCUE","2014-07-26","2029-07-26","En Operaci�n","85230","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","MERCADERES","2014-11-28","2029-11-28","En Operaci�n","19450","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Llano","50","META","VISTAHERMOSA","2013-01-11","2028-01-11","En Operaci�n","50711","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SUAITA","2013-01-11","2028-01-11","En Operaci�n","68770","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","MONGUA","2014-02-13","2029-02-13","En Operaci�n","15464","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","EL GUACAMAYO","2013-06-13","2028-06-13","En Operaci�n","68245","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","ANCUYA","2013-06-13","2028-06-13","En Operaci�n","52036","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","PEDRAZA","2013-06-13","2028-06-13","En Operaci�n","47541","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","PALMAR","2013-06-13","2028-06-13","En Operaci�n","68522","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CHINAVITA","2013-06-13","2028-06-13","En Operaci�n","15172","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","PUEBLOVIEJO","2013-06-13","2028-06-13","En Operaci�n","47570","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","PUERTO TRIUNFO","2013-01-11","2028-01-11","En Operaci�n","05591","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","PLANADAS","2014-02-13","2029-02-13","En Operaci�n","73555","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","TORIBIO","2015-03-28","2030-03-28","En Operaci�n","19821","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","LLORO","2014-07-29","2029-07-29","En Operaci�n","27413","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","CHOACHI","2014-02-13","2029-02-13","En Operaci�n","25181","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","VILLANUEVA","2013-01-11","2028-01-11","En Operaci�n","68872","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","41","HUILA","YAGUARA","2014-07-26","2029-07-26","En Operaci�n","41885","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","HATONUEVO","2013-06-13","2028-06-13","En Operaci�n","44378","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","GUACA","2013-06-13","2028-06-13","En Operaci�n","68318","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Eje Cafetero","66","RISARALDA","QUINCHIA","2013-01-11","2028-01-11","En Operaci�n","66594","2023-10-31","2381","552241234","545092099","1097333333","2023-12-31"
"Regi�n Llano","95","GUAVIARE","CALAMAR","2014-07-26","2029-07-26","En Operaci�n","95015","2023-10-31","2381","552241234","833758766","1386000000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TOTA","2014-02-13","2029-02-13","En Operaci�n","15822","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","SAN BERNARDO","2013-01-11","2028-01-11","En Operaci�n","52685","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","ISTMINA","2014-07-29","2029-07-29","En Operaci�n","27361","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Llano","81","ARAUCA","PUERTO RONDON","2014-07-26","2029-07-26","En Operaci�n","81591","2023-10-31","2381","552241234","660758766","1213000000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CHITA","2014-02-13","2029-02-13","En Operaci�n","15183","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","TONA","2013-01-11","2028-01-11","En Operaci�n","68820","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Caribe","70","SUCRE","SUCRE","2014-02-13","2029-02-13","En Operaci�n","70771","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","MANTA","2014-02-13","2029-02-13","En Operaci�n","25436","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","70","SUCRE","TOLU VIEJO","2014-02-13","2029-02-13","En Operaci�n","70823","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","VENECIA","2013-06-13","2028-06-13","En Operaci�n","25506","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TURMEQUE","2013-06-13","2028-06-13","En Operaci�n","15835","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","MARIA LA BAJA","2013-06-13","2028-06-13","En Operaci�n","13442","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","NUEVO COLON","2013-06-13","2028-06-13","En Operaci�n","15494","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","SAN PEDRO DE CARTAGO","2013-01-11","2028-01-11","En Operaci�n","52694","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","23","CORDOBA","VALENCIA","2013-06-13","2028-06-13","En Operaci�n","23855","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GACHALA","2014-02-13","2029-02-13","En Operaci�n","25293","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","BITUIMA","2013-01-11","2028-01-11","En Operaci�n","25095","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Llano","50","META","CUBARRAL","2013-01-11","2028-01-11","En Operaci�n","50223","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SURATA","2013-06-13","2028-06-13","En Operaci�n","68780","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","CUNDAY","2013-01-11","2028-01-11","En Operaci�n","73226","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SESQUILE","2013-06-13","2028-06-13","En Operaci�n","25736","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","23","CORDOBA","PUERTO LIBERTADOR","2014-02-13","2029-02-13","En Operaci�n","23580","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CIENEGA","2013-06-13","2028-06-13","En Operaci�n","15189","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","20","CESAR","TAMALAMEQUE","2013-06-13","2028-06-13","En Operaci�n","20787","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","HACARI","2013-06-13","2028-06-13","En Operaci�n","54344","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Eje Cafetero","66","RISARALDA","SANTUARIO","2014-02-13","2029-02-13","En Operaci�n","66687","2023-10-31","2381","552241234","545092099","1097333333","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","UNE","2014-02-13","2029-02-13","En Operaci�n","25845","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","ARJONA","2014-02-13","2029-02-13","En Operaci�n","13052","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","BARRANCAS","2013-06-13","2028-06-13","En Operaci�n","44078","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","VILLA DE LEYVA","2013-06-13","2028-06-13","En Operaci�n","15407","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","BUENOS AIRES","2014-07-26","2029-07-26","En Operaci�n","19110","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","CUMBITARA","2014-07-26","2029-07-26","En Operaci�n","52233","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SUBACHOQUE","2013-06-13","2028-06-13","En Operaci�n","25769","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Llano","85","CASANARE","SABANALARGA","2014-02-13","2029-02-13","En Operaci�n","85300","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","EL ESPINO","2014-02-13","2029-02-13","En Operaci�n","15248","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","ARGELIA","2013-01-11","2028-01-11","En Operaci�n","05055","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","SALAMINA","2013-06-13","2028-06-13","En Operaci�n","47675","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Caribe","70","SUCRE","PALMITO","2013-01-11","2028-01-11","En Operaci�n","70523","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Sur","41","HUILA","ACEVEDO","2014-07-26","2029-07-26","En Operaci�n","41006","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","MARULANDA","2013-01-11","2028-01-11","En Operaci�n","17446","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","SANTA ISABEL","2013-01-11","2028-01-11","En Operaci�n","73686","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","ABEJORRAL","2013-01-11","2028-01-11","En Operaci�n","05002","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SUPATA","2013-01-11","2028-01-11","En Operaci�n","25777","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","70","SUCRE","SAN LUIS DE SINCE","2013-01-11","2028-01-11","En Operaci�n","70742","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Llano","85","CASANARE","PORE","2014-02-13","2029-02-13","En Operaci�n","85263","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","RETIRO","2013-06-13","2028-06-13","En Operaci�n","05607","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","CACOTA","2013-01-11","2028-01-11","En Operaci�n","54125","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SOCHA","2014-02-13","2029-02-13","En Operaci�n","15757","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","NIMAIMA","2013-01-11","2028-01-11","En Operaci�n","25489","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","OIBA","2014-02-13","2029-02-13","En Operaci�n","68500","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","MIRAFLORES","2014-02-13","2029-02-13","En Operaci�n","15455","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","TOLEDO","2014-02-13","2029-02-13","En Operaci�n","05819","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","MOLAGAVITA","2013-06-13","2028-06-13","En Operaci�n","68468","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","BETULIA","2013-01-11","2028-01-11","En Operaci�n","68092","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Caribe","23","CORDOBA","AYAPEL","2013-06-13","2028-06-13","En Operaci�n","23068","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SOCOTA","2014-02-13","2029-02-13","En Operaci�n","15755","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","SIBUNDOY","2014-02-13","2029-02-13","En Operaci�n","86749","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","LOURDES","2013-01-11","2028-01-11","En Operaci�n","54418","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","COPER","2014-02-13","2029-02-13","En Operaci�n","15212","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","TAUSA","2014-02-13","2029-02-13","En Operaci�n","25793","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","20","CESAR","MANAURE","2013-01-11","2028-01-11","En Operaci�n","20443","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","EL RETEN","2013-06-13","2028-06-13","En Operaci�n","47268","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","SAMANA","2013-01-11","2028-01-11","En Operaci�n","17662","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","SAN JUAN DEL CESAR","2013-06-13","2028-06-13","En Operaci�n","44650","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","MEDIO BAUDO","2014-07-26","2029-07-26","En Operaci�n","27430","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","NARI�O","2013-01-11","2028-01-11","En Operaci�n","25483","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","SABANAS DE SAN ANGEL","2014-02-13","2029-02-13","En Operaci�n","47660","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","VENADILLO","2013-01-11","2028-01-11","En Operaci�n","73861","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","SALAZAR","2013-01-11","2028-01-11","En Operaci�n","54660","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","SUCRE","2014-07-26","2029-07-26","En Operaci�n","19785","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","SAPUYES","2013-01-11","2028-01-11","En Operaci�n","52720","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","UNION PANAMERICANA","2014-07-29","2029-07-29","En Operaci�n","27810","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SAN MIGUEL","2013-06-13","2028-06-13","En Operaci�n","68686","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","VITERBO","2013-01-11","2028-01-11","En Operaci�n","17877","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Sur","41","HUILA","HOBO","2014-07-26","2029-07-26","En Operaci�n","41349","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","GUADALUPE","2013-06-13","2028-06-13","En Operaci�n","68320","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","EL PE�OL","2013-01-11","2028-01-11","En Operaci�n","52254","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","UBALA","2014-02-13","2029-02-13","En Operaci�n","25839","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","REGIDOR","2013-06-13","2028-06-13","En Operaci�n","13580","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Sur","41","HUILA","AGRADO","2014-07-27","2029-07-27","En Operaci�n","41013","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","VILLAPINZON","2013-06-13","2028-06-13","En Operaci�n","25873","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","SAN ANDRES DE CUERQUIA","2013-01-11","2028-01-11","En Operaci�n","05647","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Sur","41","HUILA","LA PLATA","2014-07-26","2029-07-26","En Operaci�n","41396","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CUITIVA","2014-02-13","2029-02-13","En Operaci�n","15226","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","PUERRES","2013-01-11","2028-01-11","En Operaci�n","52573","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","23","CORDOBA","SAN CARLOS","2013-06-13","2028-06-13","En Operaci�n","23678","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","RIOSUCIO","2014-07-26","2029-07-26","En Operaci�n","27615","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","JUNIN","2014-02-13","2029-02-13","En Operaci�n","25372","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","TIBU","2014-02-13","2029-02-13","En Operaci�n","54810","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","MONGUI","2013-06-13","2028-06-13","En Operaci�n","15466","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","PESCA","2014-02-13","2029-02-13","En Operaci�n","15542","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","VIRACACHA","2013-06-13","2028-06-13","En Operaci�n","15879","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","QUETAME","2014-02-13","2029-02-13","En Operaci�n","25594","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SANTANA","2014-02-13","2029-02-13","En Operaci�n","15686","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Eje Cafetero","66","RISARALDA","PUEBLO RICO","2014-07-26","2029-07-26","En Operaci�n","66572","2023-10-31","2381","552241234","545092099","1097333333","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","CORDOBA","2013-06-13","2028-06-13","En Operaci�n","13212","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","RIO QUITO","2014-07-29","2029-07-29","En Operaci�n","27600","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","POLICARPA","2014-07-26","2029-07-26","En Operaci�n","52540","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","TIMBIO","2014-07-27","2029-07-27","En Operaci�n","19807","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","PIAMONTE","2014-11-19","2029-11-19","En Operaci�n","19533","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SIMITI","2014-03-29","2029-03-29","En Operaci�n","13744","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","SONSON","2014-02-13","2029-02-13","En Operaci�n","05756","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","MONTEBELLO","2013-01-11","2028-01-11","En Operaci�n","05467","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","MACHETA","2014-02-13","2029-02-13","En Operaci�n","25426","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","BERBEO","2014-02-13","2029-02-13","En Operaci�n","15090","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CHIVOR","2014-02-13","2029-02-13","En Operaci�n","15236","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","URUMITA","2013-06-13","2028-06-13","En Operaci�n","44855","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","ORTEGA","2013-01-11","2028-01-11","En Operaci�n","73504","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GUTIERREZ","2014-02-13","2029-02-13","En Operaci�n","25339","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","ALBAN","2013-01-11","2028-01-11","En Operaci�n","52019","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","ALDANA","2013-01-11","2028-01-11","En Operaci�n","52022","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CARCASI","2013-06-13","2028-06-13","En Operaci�n","68152","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","BURITICA","2013-01-11","2028-01-11","En Operaci�n","05113","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","YONDO","2013-01-11","2028-01-11","En Operaci�n","05893","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GUAYABETAL","2014-02-13","2029-02-13","En Operaci�n","25335","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SUTATENZA","2014-02-13","2029-02-13","En Operaci�n","15778","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","EL TAMBO","2014-07-26","2029-07-26","En Operaci�n","19256","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","GsEPSA","2014-02-13","2029-02-13","En Operaci�n","68327","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","PUENTE NACIONAL","2013-01-11","2028-01-11","En Operaci�n","68572","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
